0,System Idle Process,20220722204244.183224+540
4,System,20220722204244.183224+540
104,Secure System,20220722204241.556579+540
168,Registry,20220722204241.574629+540
376,LsaIso.exe,20220722204251.023191+540
456,RuntimeBroker.exe,20220730140730.150406+540
508,lsass.exe,20220722204251.025553+540
584,smss.exe,20220722204244.189529+540
712,svchost.exe,20220722204251.477348+540
756,ArtHost.exe,20220730120425.771864+540
832,csrss.exe,20220722204249.205733+540
932,ApplicationFrameHost.exe,20220730120400.048940+540
936,wininit.exe,20220722204250.957103+540
1008,services.exe,20220722204251.000648+540
1044,msedge.exe,20220730140629.778921+540
1140,svchost.exe,20220722204251.230342+540
1156,WUDFHost.exe,20220722204251.235922+540
1212,fontdrvhost.exe,20220722204251.244629+540
1308,svchost.exe,20220722204251.470825+540
1320,svchost.exe,20220722204251.278848+540
1372,svchost.exe,20220722204251.322571+540
1448,StSess32.exe,20220730120406.160133+540
1556,svchost.exe,20220722204251.409770+540
1568,svchost.exe,20220722204251.410894+540
1592,svchost.exe,20220722204251.412525+540
1608,KOSinj.exe,20220730120355.879124+540
1612,svchost.exe,20220722204251.414573+540
1624,msedge.exe,20220730140629.747477+540
1632,svchost.exe,20220722204251.416135+540
1692,svchost.exe,20220722204251.425212+540
1812,svchost.exe,20220722204251.437963+540
1832,svchost.exe,20220722204251.439394+540
1840,svchost.exe,20220722204251.440992+540
1848,svchost.exe,20220722204251.443389+540
1940,svchost.exe,20220722204251.452721+540
2020,IntelCpHDCPSvc.exe,20220722204251.462239+540
2040,svchost.exe,20220722204251.465505+540
2088,svchost.exe,20220722204251.483458+540
2168,svchost.exe,20220722204251.500251+540
2280,svchost.exe,20220722204251.517808+540
2384,svchost.exe,20220722204251.528706+540
2424,dasHost.exe,20220722204251.686963+540
2432,svchost.exe,20220722204251.535216+540
2456,svchost.exe,20220730145304.659410+540
2464,svchost.exe,20220722204251.543412+540
2600,igfxCUIServiceN.exe,20220722204251.580172+540
2620,svchost.exe,20220722204251.583221+540
2640,dllhost.exe,20220730122309.053458+540
2660,svchost.exe,20220722204251.590591+540
2684,svchost.exe,20220722204251.597088+540
2960,svchost.exe,20220722204251.662331+540
2992,NVDisplay.Container.exe,20220722204251.666020+540
3088,svchost.exe,20220722204251.712663+540
3096,svchost.exe,20220722204251.717025+540
3144,SystemPlatformEngine.exe,20220722204252.494123+540
3172,svchost.exe,20220722204251.740932+540
3180,svchost.exe,20220722204251.740991+540
3188,spoolsv.exe,20220722204252.131422+540
3292,svchost.exe,20220722204251.766303+540
3300,Memory Compression,20220722204251.766886+540
3320,svchost.exe,20220722204251.768319+540
3432,svchost.exe,20220722204251.792921+540
3548,svchost.exe,20220722204251.844322+540
3652,svchost.exe,20220722204315.509738+540
3724,svchost.exe,20220722204251.985763+540
3780,svchost.exe,20220722204252.007754+540
3836,svchost.exe,20220722204252.027480+540
3936,svchost.exe,20220722204252.048869+540
4004,svchost.exe,20220728111412.819973+540
4008,svchost.exe,20220722204252.075181+540
4024,svchost.exe,20220722204252.082058+540
4068,svchost.exe,20220722204252.094899+540
4124,svchost.exe,20220722204252.162824+540
4196,I3GMainSvc.exe,20220722204252.179311+540
4260,v3l4sp.exe,20220730120456.085275+540
4368,svchost.exe,20220722204252.245776+540
4424,armsvc.exe,20220722204252.263781+540
4440,AnySign4PCLauncher.exe,20220722204252.266025+540
4452,ObCrossEXService.exe,20220722204252.268660+540
4464,svchost.exe,20220722204252.271709+540
4472,OfficeClickToRun.exe,20220722204252.273039+540
4480,svchost.exe,20220722204252.273565+540
4508,svchost.exe,20220722204252.278254+540
4540,svchost.exe,20220722204252.288634+540
